Laptop_Name,Model_Name,Color, Weight,Processor_brand ,Processor_Name,SSD,RAM,RAM_Type,Processor_Speed,Display ,Display_size,Screen_Resolution,Hard_Disk ,Graphics_card,Grahics_Size,Price,Img
iBall,CompBook M500,Cobalt Blue,1.7kg,Intel,Celeron Dual core,No,4GB,DDR3,1.1 GHz with Turbo Boost Upto 2.4 GHz,Full HD LED Backlit IPS Display,14 inch (35.56 cm),1920 x 1080 Pixel,1TB,Intel Integrated Processor,No,27000,iball_M500.jpg
Acer,A_315 33,Black,2.1kg,Intel,Pentium Quad core,No,4GB,DDR3,1.6 GHz with Turbo Boost Upto 2.56 GHz,HD LED Backlit TFT Display,15.6 inch,1366 x 768 Pixel,1TB,Intel Integrated Processor,No,35000,Acer_315_33.jpeg
Dell,Inspiron 14 3000 Series,Black,1.96kg,Intel,Core i3,128 GB,4GB,DDR4, 2.4Ghz 7th gen,HD LED Backlit Anti-glare Display,14 inch,1366 x 768 Pixel,1TB,Intel Integrated Processor,No,50000,Dell_Inspiron_14_300.jpeg
Lenovo,Ideapad 330,Onyx Black,2.2kg,Intel,core i6,128GB,8GB,DDR4,1.6 GHz with Turbo Boost Upto 3.4 GHz,HD LED Backlit Anti-glare TN Display,15.6 inch,1366 x 768 Pixel,1TB,AMD,2GB,50000,Lenovo_Ideapad_330.jpeg
HP,15Q-ds0005TU,Sparkling Black,2.1kg,Intel,Core i7,NO,8GB,DDR4,7th Gen 2.4Ghz,Full HD SVA Anti-Glare WLED Display,15.6 inch ,1920 x 1080 Pixels,1TB,Nvidia Geforce,4GB,53000,HP_15Q.jpeg
Acer,Predator Helios 300,Shale Black,2.5kg,Intel,Core i5,128 GB,8GB,DDR4,8th Gen 2.3 GHz with Turbo Boost,Full HD LED Backlit IPS Display,16 inch,1920 x 1080 Pixel,1TB,AMD,2GB,45000,Acer_300.jpeg
Acer,Aspire 5s,Sparkly silver,1.8kg,Intel,Core i5,No,4GB,DDR3,1.6 GHz with Turbo Boost Upto 3.9 GHz,Full HD LED Backlit TFT Display,15.6 inch,1920 x 1080 Pixel,1TB,Intel Integrated Processor,No,33000,Acer_Aspire_5.jpeg
HP ,14q,Black,1.47kg,Intel,Core i3,No,4GB,DDR4,7th Gen 2.4Ghz,HD LED Backlit BrightView Display,14 inch,1366 x 768 Pixel,1TB,Intel Integrated Processor,No,35000,HP_14Q.jpeg
HP,15,Sparkling Black,2.18kg,Intel,Core i3,No,8GB,DDR4,7th Gen 2.3Ghz,HD LED Backlit Display,15.6 inch,1366 x 768 Pixel,1TB,AMD,2GB,43000,HP_15.jpeg
Lenovo,Ideapad 320E,Plainum Grey,2.2kg,Intel,Core i3,No,4GB,DDR4,6th Gen 2Ghz,HD LED Backlit Anti-glare TN Display,15.6 inch,1366 x 768 Pixel,1TB,AMD,2GB,39000,Lenovo_320E.jpeg
